Date,US GDP (AR),US unemployment,US 10-YEAR TREASURY BONDS YIELD,Non-Farm,US CPI,US PERSONAL CURRENT TAXES (AR),US CURRENT ACCOUNT BALANCE
Q1 1970,,,,,,,
Q2 1970,7.511999999999716,225333.3330000001,0.33999999999999986,-274333.3300000001,0.5330000000000013,0.9390000000000072,352.0
Q3 1970,48.913000000000466,477333.33400000026,-0.25,-192666.66999999993,0.3999999999999986,-4.855000000000004,-457.0
Q4 1970,-57.405000000000655,165666.66599999927,-0.6100000000000003,-543000.0,0.5670000000000002,0.8810000000000002,-293.0
Q1 1971,143.94700000000012,846666.6670000004,-0.8300000000000001,112666.66999999993,0.3329999999999984,-3.2069999999999936,461.0
Q2 1971,29.44000000000051,-479666.66700000037,0.23000000000000043,0.0,0.36699999999999733,2.3829999999999956,-1092.0
Q3 1971,45.01299999999992,223000.0,0.23000000000000043,-18000.0,0.4000000000000057,1.5930000000000035,-127.0
Q4 1971,12.960000000000036,-378000.0,-0.5900000000000007,45666.66000000015,0.29999999999999716,3.1610000000000014,-637.0
Q1 1972,101.61700000000019,668000.0,0.14000000000000057,185000.0,0.3329999999999984,14.316999999999993,-520.0
Q2 1972,127.82099999999991,-532000.0,0.10999999999999943,191666.66999999993,0.267000000000003,3.585000000000008,4.0
Q3 1972,54.384000000000015,80333.33400000073,0.15000000000000036,74000.0,0.3329999999999984,0.9069999999999965,404.0
Q4 1972,97.36599999999999,-606000.0,0.08000000000000007,281666.6699999999,0.4339999999999975,2.850999999999999,155.0
Q1 1973,146.32399999999961,396000.0,0.22999999999999954,316000.0,0.6660000000000039,-0.7289999999999992,1275.0
Q2 1973,65.96200000000044,-401000.0,0.20999999999999996,116000.0,0.8999999999999986,2.7820000000000107,728.0
Q3 1973,-32.20499999999993,42333.332999999635,0.40000000000000036,11333.330000000075,0.8669999999999973,4.907999999999987,1864.0
Q4 1973,57.82999999999993,-343000.0,-0.45999999999999996,107000.0,1.1330000000000027,5.8700000000000045,646.0
Q1 1974,-52.8730000000005,1010666.6670000004,0.2999999999999998,-61666.669999999925,1.3669999999999973,2.8329999999999984,-1771.0
Q2 1974,14.493000000000393,-356333.33400000073,0.4900000000000002,-70333.33000000007,1.267000000000003,6.109999999999985,-1502.0
Q3 1974,-57.77300000000014,515000.0,0.41999999999999993,-118333.33000000007,1.3659999999999997,6.0090000000000146,-405.0
Q4 1974,-23.514000000000124,503333.33400000073,-0.29000000000000004,-505333.33999999985,1.533999999999999,2.6759999999999877,826.0
Q1 1975,-73.42900000000009,2670666.6659999993,-0.1299999999999999,-904000.0,1.1000000000000014,0.40100000000001046,3676.0
Q2 1975,42.57499999999982,-275666.66599999927,0.5100000000000007,-284666.66000000015,0.6330000000000027,-36.92,807.0
Q3 1975,102.71600000000035,-185333.33400000073,0.25,115000.0,1.0670000000000002,31.76299999999999,-934.0
Q4 1975,82.20399999999972,-578666.6659999993,-0.2400000000000002,223000.0,1.0,5.710000000000008,733.0
Q1 1976,139.1190000000006,687333.3329999996,-0.3100000000000005,289666.66000000015,0.6329999999999956,3.961999999999989,-2247.0
Q2 1976,46.375999999999294,-959000.0,0.019999999999999574,114666.66999999993,0.5,6.834000000000003,-918.0
Q3 1976,34.8700000000008,368333.33299999963,-0.03999999999999915,53666.669999999925,0.8999999999999986,6.790999999999997,-1732.0
Q4 1976,46.28199999999924,-317333.33299999963,-0.54,-11333.339999999851,0.8330000000000055,6.588000000000022,247.0
Q1 1977,76.52600000000075,853666.6670000004,0.15999999999999925,174000.0,1.0670000000000002,6.081999999999994,-2850.0
Q2 1977,126.76299999999992,-1112000.0,0.020000000000000462,206333.33999999985,1.0329999999999941,6.893000000000001,-344.0
Q3 1977,119.99099999999999,-1333.3340000007302,-0.009999999999999787,128000.0,0.8340000000000032,2.859999999999985,274.0
Q4 1977,0.13499999999930878,-555333.3329999996,0.23999999999999932,97000.0,0.8999999999999986,9.925000000000011,-3105.0
Q1 1978,21.668000000000575,554666.6670000004,0.41000000000000014,168333.33000000007,1.0660000000000025,3.5200000000000102,-1158.0
Q2 1978,262.65999999999985,-881000.0,0.3100000000000005,134333.33000000007,1.4339999999999975,11.087999999999994,3243.0
Q3 1978,70.99499999999989,244333.33299999963,0.16999999999999993,106000.0,1.5,13.213999999999999,110.0
Q4 1978,95.83500000000004,-442666.66700000037,0.33000000000000007,186000.0,1.5330000000000013,10.919999999999987,2988.0
Q1 1979,12.976999999999862,753000.0,0.28999999999999915,128666.66999999993,1.7000000000000028,6.407000000000011,255.0
Q2 1979,7.726999999999862,-676000.0,0.0,36000.0,2.200000000000003,8.37299999999999,-267.0
Q3 1979,53.827000000000226,342333.33400000073,-0.009999999999999787,-86333.33000000007,2.299999999999997,12.829000000000008,1614.0
Q4 1979,18.253999999999905,-206666.66700000037,1.3499999999999996,-131333.33999999985,2.3329999999999984,10.375,-1021.0
